"node_id"	"level1_id"	"level1_name"	"level2_id"	"level2_name"	"level3_id"	"level3_name"	"level4_id"	"level4_name"	"level5_id"	"level5_name"	"full_path"
"106612"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106611"	"REPORTS & NOTIFICATIONS"	"106612"	"RN_PAYMENT & CHANNEL"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > REPORTS & NOTIFICATIONS > RN_PAYMENT & CHANNEL"
"106613"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"106613"	"OBBRN"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > OBBRN"
"108714"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"108714"	"RSME"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > RSME"
"108717"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"108717"	"TRADE"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > TRADE"
"112789"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"112789"	"CASA"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > CASA"
"112790"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"112790"	"TD"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > TD"
"118859"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106605"	"LENDING"	"118859"	"OD"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > LENDING > OD"
"120611"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"120611"	"LIMITS MGT - ELM"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > LIMITS MGT - ELM"
"120612"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"120612"	"ECM"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > ECM"
"120698"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"120698"	"OBPM"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > OBPM"
"123081"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES"
"124864"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL"
"124865"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124865"	"BOOK TRANSFER"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > BOOK TRANSFER"
"124866"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124866"	"CROSS BOARDER (CBPMP)"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > CROSS BOARDER (CBPMP)"
"124867"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124867"	"LOW VALUE TRXN"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > LOW VALUE TRXN"
"124868"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124868"	"HIGH VALUE TRXN"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > HIGH VALUE TRXN"
"124869"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124869"	"CLEARING TRXN"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > CLEARING TRXN"
"124870"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124870"	"CROSS BOARDER (CB)"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > CROSS BOARDER (CB)"
"124871"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124871"	"DIRECT DEBIT"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > DIRECT DEBIT"
"124872"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"124864"	"PAYMENT & CHANNEL"	"124872"	"ATM"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > PAYMENT & CHANNEL > ATM"
"125459"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"125459"	"SI"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > SI"
"125460"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"125460"	"CLEARING"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > CLEARING"
"125461"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106607"	"COMPLIANCE CONTROL & LIMIT"	"125461"	"CHANNEL"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > COMPLIANCE CONTROL & LIMIT > CHANNEL"
"126154"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"126154"	"BRANCH & COPS MGT"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > BRANCH & COPS MGT"
"126155"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION"
"126156"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126156"	"LENDING"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > LENDING"
"126157"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN"
"126158"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126158"	"TRADE AND TREASURY"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > TRADE AND TREASURY"
"126159"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126156"	"LENDING"	"126159"	"ELM"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > LENDING > ELM"
"126160"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"141656"	"LENDING"	"126160"	"RSME_1"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD > LENDING > RSME_1"
"126161"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126156"	"LENDING"	"126161"	"ENTERPRISE COLLECTION (EC)"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > LENDING > ENTERPRISE COLLECTION (EC)"
"126162"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126156"	"LENDING"	"126162"	"ENTERPRISE RECOVERY (ER)"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > LENDING > ENTERPRISE RECOVERY (ER)"
"126163"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"141656"	"LENDING"	"126163"	"LBL"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD > LENDING > LBL"
"126164"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126156"	"LENDING"	"126164"	"ECM"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > LENDING > ECM"
"126165"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126165"	"CBPMP"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > CBPMP"
"126166"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126166"	"BOOK TRANSFER"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > BOOK TRANSFER"
"126167"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126167"	"ATM"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > ATM"
"126168"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126168"	"CROSS BORDER"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > CROSS BORDER"
"126169"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126169"	"DHV"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > DHV"
"126170"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126170"	"CLEARING"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > CLEARING"
"126171"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126171"	"BFH"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > BFH"
"126172"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126172"	"DLV"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > DLV"
"126173"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126157"	"PAYMENT & TRXN"	"126173"	"DIRECT DEBIT"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > PAYMENT & TRXN > DIRECT DEBIT"
"126174"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"126155"	"C1/B1 RETEST & VERIFICATION"	"126158"	"TRADE AND TREASURY"	"126174"	"OBTF"	"FUCTIONAL TESTING > CYCLE 2 > C1/B1 RETEST & VERIFICATION > TRADE AND TREASURY > OBTF"
"139000"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"141656"	"LENDING"	"139000"	"RSME_2"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD > LENDING > RSME_2"
"141655"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD"
"141656"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"141656"	"LENDING"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD > LENDING"
"141657"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"141657"	"CASA"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > CASA"
"141658"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"141657"	"CASA"	"141658"	"LQM"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > CASA > LQM"
"141711"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"141711"	"TRADE & TREASURY"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > TRADE & TREASURY"
"141712"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"141711"	"TRADE & TREASURY"	"141712"	"OBSCF"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > TRADE & TREASURY > OBSCF"
"141713"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"141657"	"CASA"	"141713"	"CASA"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > CASA > CASA"
"143236"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"123081"	"CRITICAL TEST CASES"	"141657"	"CASA"	"143236"	"TD"	"FUCTIONAL TESTING > CYCLE 2 > CRITICAL TEST CASES > CASA > TD"
"143791"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION"
"143792"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"143792"	"CUST_BRANCH & COPs MGT"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION > CUST_BRANCH & COPs MGT"
"143793"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"143792"	"CUST_BRANCH & COPs MGT"	"143793"	"FX CHARGES"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION > CUST_BRANCH & COPs MGT > FX CHARGES"
"143794"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"143792"	"CUST_BRANCH & COPs MGT"	"143794"	"TXN LIMITS"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION > CUST_BRANCH & COPs MGT > TXN LIMITS"
"144007"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"144007"	"CUST_LENDING"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION > CUST_LENDING"
"144008"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"143791"	"RELEASED CUSTOMIZATION"	"144007"	"CUST_LENDING"	"144008"	"ADVANCE LOAN"	"FUCTIONAL TESTING > CYCLE 2 > RELEASED CUSTOMIZATION > CUST_LENDING > ADVANCE LOAN"
"145409"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"106611"	"REPORTS & NOTIFICATIONS"	"145409"	"RN_BRANCH & COPs MGT"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > REPORTS & NOTIFICATIONS > RN_BRANCH & COPs MGT"
"146972"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE"
"146973"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146973"	"CX_CASA"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > CX_CASA"
"146974"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146974"	"PAYMENT & CHANNEL"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > PAYMENT & CHANNEL"
"146975"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146975"	"BRANCH & COPs MGT"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > BRANCH & COPs MGT"
"146976"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146975"	"BRANCH & COPs MGT"	"146976"	"CX_SI"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > BRANCH & COPs MGT > CX_SI"
"146977"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146975"	"BRANCH & COPs MGT"	"146977"	"CX_OBBRN"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > BRANCH & COPs MGT > CX_OBBRN"
"146978"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146974"	"PAYMENT & CHANNEL"	"146978"	"CX_MKONONI"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > PAYMENT & CHANNEL > CX_MKONONI"
"146979"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146974"	"PAYMENT & CHANNEL"	"146979"	"CX_WAKALA"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > PAYMENT & CHANNEL > CX_WAKALA"
"146980"	"1"	"FUCTIONAL TESTING"	"106589"	"CYCLE 2"	"146972"	"CUSTOMER EXPERIENCE"	"146974"	"PAYMENT & CHANNEL"	"146980"	"CX_POS & ATM"	"FUCTIONAL TESTING > CYCLE 2 > CUSTOMER EXPERIENCE > PAYMENT & CHANNEL > CX_POS & ATM"
"147577"	"1"	"FUCTIONAL TESTING"	"147577"	"CYCLE 3"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > CYCLE 3"
"147578"	"1"	"FUCTIONAL TESTING"	"141655"	"TBD"	"147578"	"CORE MANAGEMENT"	"N/A"	"N/A"	"N/A"	"N/A"	"FUCTIONAL TESTING > TBD > CORE MANAGEMENT"
